Requirement ID,Category,Requirement Title,Description,Compliance Deadline,Applicability
SAMA-CSF-3.1.1-1,Cyber Security Leadership and Governance,Establish Cyber Security Committee,A cyber security committee should be established and be mandated by the board,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-2,Cyber Security Leadership and Governance,Committee Leadership,The cyber security committee should be headed by an independent senior manager from a control function,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-3,Cyber Security Leadership and Governance,Committee Membership,Committee should include senior managers from relevant departments; CISO; and internal audit as observer,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-4,Cyber Security Leadership and Governance,Committee Charter,A cyber security committee charter should be developed and approved reflecting objectives; roles; responsibilities; meeting frequency (minimum quarterly),October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-5,Cyber Security Leadership and Governance,Establish Cyber Security Function,A cyber security function should be established,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-6,Cyber Security Leadership and Governance,Independence of Cyber Security Function,The cyber security function should be independent from IT function with separate reporting lines; budgets; and staff evaluations,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-7,Cyber Security Leadership and Governance,Cyber Security Function Reporting,The cyber security function should report directly to CEO/managing director or general manager of control function,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-8,Cyber Security Leadership and Governance,Appoint CISO,A full-time senior manager for cyber security function (CISO) should be appointed at senior management level,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-9,Cyber Security Leadership and Governance,CISO Requirements,Ensure CISO has Saudi nationality; is sufficiently qualified; and obtain no objection from SAMA to assign the CISO,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.1-10,Cyber Security Leadership and Governance,Budget Allocation,Board should allocate sufficient budget to execute required cyber security activities,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.2-1,Cyber Security Leadership and Governance,Define Cyber Security Strategy,Cyber security strategy should be defined; approved; maintained; and executed,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.2-2,Cyber Security Leadership and Governance,Strategy Alignment,Strategy should align with organization's objectives; legal/regulatory requirements; and Banking Sector's cyber security strategy,October 2018,All Banks (Mandatory); Insurance; Financing Companies (When applicable)
SAMA-CSF-3.1.2-3,Cyber Security Leadership and Governance,Strategy Components,Strategy should address importance/benefits; anticipated future state; and cyber security initiatives/projects,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.3-1,Cyber Security Leadership and Governance,Cyber Security Policy,Cyber security policy should be defined; approved; and communicated,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.3-2,Cyber Security Leadership and Governance,Policy Review,Policy should be reviewed periodically according to predefined and structured review process,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.3-3,Cyber Security Leadership and Governance,Policy Framework,Policy should be considered as input for other corporate policies; supported by detailed security standards; based on best practices; communicated to stakeholders,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.3-4,Cyber Security Leadership and Governance,Policy Content,Policy should include definition of cyber security; objectives/scope; board's intent; responsibilities; supporting standards; and requirements for information protection,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.6-1,Cyber Security Leadership and Governance,Awareness Programs,Cyber security awareness programs should be defined; approved; and conducted for staff; third parties; and customers,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.6-2,Cyber Security Leadership and Governance,Target Groups,Awareness program should be defined and conducted for: staff; third parties; and customers,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.6-3,Cyber Security Leadership and Governance,Program Targeting,Program should target cyber security behaviors by tailoring to different groups through multiple channels,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.6-4,Cyber Security Leadership and Governance,Program Frequency,Activities should be conducted periodically and throughout the year,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.6-5,Cyber Security Leadership and Governance,Program Content,Program should include cyber security measures; roles/responsibilities; and information on emerging threats,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.6-6,Cyber Security Leadership and Governance,Program Evaluation,Program should be evaluated to measure effectiveness and formulate improvement recommendations,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.1.7-1,Cyber Security Leadership and Governance,Cyber Security Training,Specialist/security-related skills training should be provided to staff in relevant functional areas,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.2.1-1,Cyber Security Risk Management,Risk Management Process,Cyber security risk management process should be defined; approved; implemented; and aligned with enterprise risk management,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.2.1-2,Cyber Security Risk Management,Protection Objectives,Process should focus on safeguarding confidentiality; integrity; and availability of information assets,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.2.1-4,Cyber Security Risk Management,Process Documentation,Process should be documented and address: risk identification; analysis; response; monitoring and review,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.2.1-6,Cyber Security Risk Management,Process Initiation,Process should be initiated at early project stage; prior to critical change; when outsourcing considered; when launching new products/technologies,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.2.1-7,Cyber Security Risk Management,Periodic Assessment,Existing information assets should be periodically subject to cyber security risk assessment based on classification/risk profile,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.2.1-11,Cyber Security Risk Management,Risk Appetite,Organization's cyber security risk appetite and risk tolerance should be clearly defined and formally approved,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
SAMA-CSF-3.2.2-1,Cyber Security Risk Management,Regulatory Compliance,Process should be established for ensuring compliance with relevant regulatory requirements affecting cyber security,October 2018,All Banks; Insurance; Financing Companies; Credit Bureaus
